   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 786 0392 CB01      		movw r24,r22
 787               	.LVL76:
 788               	/* #APP */
 789               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 790 0394 0197      		1: sbiw r24,1
 791 0396 01F4      		brne 1b
 792               	 ;  0 "" 2
 793               	.LVL77:
 794               	/* #NOAPP */
 795               	.L65:
 796               	.LBE173:
 797               	.LBE172:
 798               	.LBE169:
 799               	.LBE168:
 800               	.LM77:
 801 0398 8FEE      		ldi r24,lo8(-17)
 802               	.LVL78:
 803 039a 8BB9      		out 43-32,r24
 804               	.LBB174:
 805               	.LBB175:
 806               	.LM78:
 807 039c C801      		movw r24,r16
 808 039e B701      		movw r22,r14
 809               	.LVL79:
 810 03a0 20E0      		ldi r18,lo8(0x3f800000)
 811 03a2 30E0      		ldi r19,hi8(0x3f800000)
 812 03a4 40E8      		ldi r20,hlo8(0x3f800000)
 813 03a6 5FE3      		ldi r21,hhi8(0x3f800000)
 814 03a8 0E94 0000 		call __ltsf2
 815               	.LVL80:
 816 03ac 8823      		tst r24
 817 03ae 04F4      		brge .L119
 818 03b0 61E0      		ldi r22,lo8(1)
 819 03b2 70E0      		ldi r23,hi8(1)
 820               	.LVL81:
 821 03b4 00C0      		rjmp .L68
 822               	.LVL82:
 823               	.L119:
 824               	.LM79:
 825 03b6 C801      		movw r24,r16
 826 03b8 B701      		movw r22,r14
 827 03ba 20E0      		ldi r18,lo8(0x477fff00)
 828 03bc 3FEF      		ldi r19,hi8(0x477fff00)
 829 03be 4FE7      		ldi r20,hlo8(0x477fff00)
 830 03c0 57E4      		ldi r21,hhi8(0x477fff00)
 831 03c2 0E94 0000 		call __gtsf2
 832 03c6 1816      		cp __zero_reg__,r24
 833 03c8 04F4      		brge .L120
 834               	.LM80:
 835 03ca C601      		movw r24,r12
 836 03cc B501      		movw r22,r10
 837 03ce 20E0      		ldi r18,lo8(0x41200000)
 838 03d0 30E0      		ldi r19,hi8(0x41200000)
 839 03d2 40E2      		ldi r20,hlo8(0x41200000)
 840 03d4 51E4      		ldi r21,hhi8(0x41200000)
 841 03d6 0E94 0000 		call __mulsf3
 842 03da 0E94 0000 		call __fixunssfsi
 843               	.LBB176:
 844               	.LBB177:
 845               	.LM81:
 846 03de 88EC      		ldi r24,lo8(200)
 847 03e0 90E0      		ldi r25,hi8(200)
 848 03e2 00C0      		rjmp .L71
 849               	.LVL83:
 850               	.L72:
 851 03e4 FC01      		movw r30,r24
 852               	/* #APP */
 853               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 854 03e6 3197      		1: sbiw r30,1
 855 03e8 01F4      		brne 1b
 856               	 ;  0 "" 2
 857               	/* #NOAPP */
 858               	.LBE177:
 859               	.LBE176:
 860               	.LM82:
 861 03ea 6150      		subi r22,lo8(-(-1))
 862 03ec 7040      		sbci r23,hi8(-(-1))
 863               	.L71:
 864               	.LM83:
 865 03ee 6115      		cp r22,__zero_reg__
 866 03f0 7105      		cpc r23,__zero_reg__
 867 03f2 01F4      		brne .L72
 868 03f4 00C0      		rjmp .L73
 869               	.LVL84:
 870               	.L120:
 871               	.LM84:
 872 03f6 C801      		movw r24,r16
 873 03f8 B701      		movw r22,r14
 874 03fa 0E94 0000 		call __fixunssfsi
 875               	.LVL85:
 876               	.L68:
 877               	.LBB178:
 878               	.LBB179:
 879               	.LM85:
 880 03fe CB01      		movw r24,r22
 881               	.LVL86:
 882               	/* #APP */
 883               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 884 0400 0197      		1: sbiw r24,1
 885 0402 01F4      		brne 1b
 886               	 ;  0 "" 2
 887               	.LVL87:
 888               	/* #NOAPP */
 889               	.L73:
 890               	.LBE179:
 891               	.LBE178:
 892               	.LBE175:
 893               	.LBE174:
 894               	.LM86:
 895 0404 8FE3      		ldi r24,lo8(63)
 896               	.LVL88:
 897 0406 8BB9      		out 43-32,r24
 898               	.LBB180:
 899               	.LBB181:
 900               	.LM87:
 901 0408 C801      		movw r24,r16
 902 040a B701      		movw r22,r14
 903               	.LVL89:
 904 040c 20E0      		ldi r18,lo8(0x3f800000)
 905 040e 30E0      		ldi r19,hi8(0x3f800000)
 906 0410 40E8      		ldi r20,hlo8(0x3f800000)
 907 0412 5FE3      		ldi r21,hhi8(0x3f800000)
 908 0414 0E94 0000 		call __ltsf2
 909               	.LVL90:
 910 0418 8823      		tst r24
 911 041a 04F4      		brge .L121
 912 041c 61E0      		ldi r22,lo8(1)
 913 041e 70E0      		ldi r23,hi8(1)
 914               	.LVL91:
 915 0420 00C0      		rjmp .L76
 916               	.LVL92:
 917               	.L121:
 918               	.LM88:
 919 0422 C801      		movw r24,r16
 920 0424 B701      		movw r22,r14
 921 0426 20E0      		ldi r18,lo8(0x477fff00)
 922 0428 3FEF      		ldi r19,hi8(0x477fff00)
 923 042a 4FE7      		ldi r20,hlo8(0x477fff00)
 924 042c 57E4      		ldi r21,hhi8(0x477fff00)
 925 042e 0E94 0000 		call __gtsf2
 926 0432 1816      		cp __zero_reg__,r24
 927 0434 04F4      		brge .L122
 928               	.LM89:
 929 0436 C601      		movw r24,r12
 930 0438 B501      		movw r22,r10
 931 043a 20E0      		ldi r18,lo8(0x41200000)
 932 043c 30E0      		ldi r19,hi8(0x41200000)
 933 043e 40E2      		ldi r20,hlo8(0x41200000)
 934 0440 51E4      		ldi r21,hhi8(0x41200000)
 935 0442 0E94 0000 		call __mulsf3
 936 0446 0E94 0000 		call __fixunssfsi
 937               	.LBB182:
 938               	.LBB183:
 939               	.LM90:
 940 044a 88EC      		ldi r24,lo8(200)
 941 044c 90E0      		ldi r25,hi8(200)
 942 044e 00C0      		rjmp .L79
 943               	.LVL93:
 944               	.L80:
 945 0450 FC01      		movw r30,r24
 946               	/* #APP */
 947               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 948 0452 3197      		1: sbiw r30,1
 949 0454 01F4      		brne 1b
 950               	 ;  0 "" 2
 951               	/* #NOAPP */
 952               	.LBE183:
 953               	.LBE182:
 954               	.LM91:
 955 0456 6150      		subi r22,lo8(-(-1))
 956 0458 7040      		sbci r23,hi8(-(-1))
 957               	.L79:
 958               	.LM92:
 959 045a 6115      		cp r22,__zero_reg__
 960 045c 7105      		cpc r23,__zero_reg__
 961 045e 01F4      		brne .L80
 962 0460 00C0      		rjmp .L123
 963               	.LVL94:
 964               	.L122:
 965               	.LM93:
 966 0462 C801      		movw r24,r16
 967 0464 B701      		movw r22,r14
 968 0466 0E94 0000 		call __fixunssfsi
 969               	.LVL95:
 970               	.L76:
 971               	.LBB184:
 972               	.LBB185:
 973               	.LM94:
 974 046a CB01      		movw r24,r22
 975               	.LVL96:
 976               	/* #APP */
 977               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 978 046c 0197      		1: sbiw r24,1
 979 046e 01F4      		brne 1b
 980               	 ;  0 "" 2
 981               	.LVL97:
 982               	/* #NOAPP */
 983               	.L123:
 984               	.LVL98:
 985               	/* epilogue start */
 986               	.LBE185:
 987               	.LBE184:
 988               	.LBE181:
 989               	.LBE180:
 990               	.LM95:
 991 0470 1F91      		pop r17
 992 0472 0F91      		pop r16
 993 0474 FF90      		pop r15
 994 0476 EF90      		pop r14
 995               	.LVL99:
 996 0478 DF90      		pop r13
 997 047a CF90      		pop r12
 998 047c BF90      		pop r11
 999 047e AF90      		pop r10
 1000 0480 0895      		ret
 1001               	.LFE7:
 1003               	.global	displayRechts
 1005               	displayRechts:
 1006               	.LFB8:
 1007               	.LM96:
 1008 0482 AF92      		push r10
 1009 0484 BF92      		push r11
 1010 0486 CF92      		push r12
 1011 0488 DF92      		push r13
 1012 048a EF92      		push r14
 1013 048c FF92      		push r15
 1014 048e 0F93      		push r16
 1015 0490 1F93      		push r17
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018               	.LM97:
 1019 0492 80E1      		ldi r24,lo8(16)
 1020 0494 88B9      		out 40-32,r24
 1021               	.LM98:
 1022 0496 86E0      		ldi r24,lo8(6)
 1023 0498 8BB9      		out 43-32,r24
 1024               	.LM99:
 1025 049a 6091 0000 		lds r22,x
 1026 049e 7091 0000 		lds r23,(x)+1
 1027 04a2 8827      		clr r24
 1028 04a4 77FD      		sbrc r23,7
 1029 04a6 8095      		com r24
 1030 04a8 982F      		mov r25,r24
 1031 04aa 0E94 0000 		call __floatsisf
 1032 04ae 5B01      		movw r10,r22
 1033 04b0 6C01      		movw r12,r24
 1034               	.LBB186:
 1035               	.LBB187:
 1036               	.LM100:
 1037 04b2 20E0      		ldi r18,lo8(0x44fa0000)
 1038 04b4 30E0      		ldi r19,hi8(0x44fa0000)
 1039 04b6 4AEF      		ldi r20,hlo8(0x44fa0000)
 1040 04b8 54E4      		ldi r21,hhi8(0x44fa0000)
 1041 04ba 0E94 0000 		call __mulsf3
 1042 04be 7B01      		movw r14,r22
 1043 04c0 8C01      		movw r16,r24
 1044               	.LVL100:
 1045               	.LM101:
 1046 04c2 20E0      		ldi r18,lo8(0x3f800000)
 1047 04c4 30E0      		ldi r19,hi8(0x3f800000)
 1048 04c6 40E8      		ldi r20,hlo8(0x3f800000)
 1049 04c8 5FE3      		ldi r21,hhi8(0x3f800000)
 1050 04ca 0E94 0000 		call __ltsf2
 1051 04ce 8823      		tst r24
 1052 04d0 04F4      		brge .L226
 1053 04d2 61E0      		ldi r22,lo8(1)
 1054 04d4 70E0      		ldi r23,hi8(1)
 1055               	.LVL101:
 1056 04d6 00C0      		rjmp .L127
 1057               	.LVL102:
 1058               	.L226:
 1059               	.LM102:
 1060 04d8 C801      		movw r24,r16
 1061 04da B701      		movw r22,r14
 1062 04dc 20E0      		ldi r18,lo8(0x477fff00)
 1063 04de 3FEF      		ldi r19,hi8(0x477fff00)
 1064 04e0 4FE7      		ldi r20,hlo8(0x477fff00)
 1065 04e2 57E4      		ldi r21,hhi8(0x477fff00)
 1066 04e4 0E94 0000 		call __gtsf2
 1067 04e8 1816      		cp __zero_reg__,r24
 1068 04ea 04F4      		brge .L227
 1069               	.LM103:
 1070 04ec C601      		movw r24,r12
 1071 04ee B501      		movw r22,r10
 1072 04f0 20E0      		ldi r18,lo8(0x41200000)
 1073 04f2 30E0      		ldi r19,hi8(0x41200000)
 1074 04f4 40E2      		ldi r20,hlo8(0x41200000)
 1075 04f6 51E4      		ldi r21,hhi8(0x41200000)
 1076 04f8 0E94 0000 		call __mulsf3
 1077 04fc 0E94 0000 		call __fixunssfsi
 1078               	.LBB188:
 1079               	.LBB189:
 1080               	.LM104:
 1081 0500 88EC      		ldi r24,lo8(200)
 1082 0502 90E0      		ldi r25,hi8(200)
 1083 0504 00C0      		rjmp .L130
 1084               	.LVL103:
 1085               	.L131:
 1086 0506 FC01      		movw r30,r24
 1087               	/* #APP */
 1088               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1089 0508 3197      		1: sbiw r30,1
 1090 050a 01F4      		brne 1b
 1091               	 ;  0 "" 2
 1092               	/* #NOAPP */
 1093               	.LBE189:
 1094               	.LBE188:
 1095               	.LM105:
 1096 050c 6150      		subi r22,lo8(-(-1))
 1097 050e 7040      		sbci r23,hi8(-(-1))
 1098               	.L130:
 1099               	.LM106:
 1100 0510 6115      		cp r22,__zero_reg__
 1101 0512 7105      		cpc r23,__zero_reg__
 1102 0514 01F4      		brne .L131
 1103 0516 00C0      		rjmp .L132
 1104               	.LVL104:
 1105               	.L227:
 1106               	.LM107:
 1107 0518 C801      		movw r24,r16
 1108 051a B701      		movw r22,r14
 1109 051c 0E94 0000 		call __fixunssfsi
 1110               	.LVL105:
 1111               	.L127:
 1112               	.LBB190:
 1113               	.LBB191:
 1114               	.LM108:
 1115 0520 CB01      		movw r24,r22
 1116               	.LVL106:
 1117               	/* #APP */
 1118               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1119 0522 0197      		1: sbiw r24,1
 1120 0524 01F4      		brne 1b
 1121               	 ;  0 "" 2
 1122               	.LVL107:
 1123               	/* #NOAPP */
 1124               	.L132:
 1125               	.LBE191:
 1126               	.LBE190:
 1127               	.LBE187:
 1128               	.LBE186:
 1129               	.LM109:
 1130 0526 8BED      		ldi r24,lo8(-37)
 1131               	.LVL108:
 1132 0528 8BB9      		out 43-32,r24
 1133               	.LBB192:
 1134               	.LBB193:
 1135               	.LM110:
 1136 052a C801      		movw r24,r16
 1137 052c B701      		movw r22,r14
 1138               	.LVL109:
 1139 052e 20E0      		ldi r18,lo8(0x3f800000)
 1140 0530 30E0      		ldi r19,hi8(0x3f800000)
 1141 0532 40E8      		ldi r20,hlo8(0x3f800000)
 1142 0534 5FE3      		ldi r21,hhi8(0x3f800000)
 1143 0536 0E94 0000 		call __ltsf2
 1144               	.LVL110:
 1145 053a 8823      		tst r24
 1146 053c 04F4      		brge .L228
 1147 053e 61E0      		ldi r22,lo8(1)
 1148 0540 70E0      		ldi r23,hi8(1)
 1149               	.LVL111:
 1150 0542 00C0      		rjmp .L135
 1151               	.LVL112:
 1152               	.L228:
 1153               	.LM111:
 1154 0544 C801      		movw r24,r16
 1155 0546 B701      		movw r22,r14
 1156 0548 20E0      		ldi r18,lo8(0x477fff00)
 1157 054a 3FEF      		ldi r19,hi8(0x477fff00)
 1158 054c 4FE7      		ldi r20,hlo8(0x477fff00)
 1159 054e 57E4      		ldi r21,hhi8(0x477fff00)
 1160 0550 0E94 0000 		call __gtsf2
 1161 0554 1816      		cp __zero_reg__,r24
 1162 0556 04F4      		brge .L229
 1163               	.LM112:
 1164 0558 C601      		movw r24,r12
 1165 055a B501      		movw r22,r10
 1166 055c 20E0      		ldi r18,lo8(0x41200000)
 1167 055e 30E0      		ldi r19,hi8(0x41200000)
 1168 0560 40E2      		ldi r20,hlo8(0x41200000)
 1169 0562 51E4      		ldi r21,hhi8(0x41200000)
 1170 0564 0E94 0000 		call __mulsf3
 1171 0568 0E94 0000 		call __fixunssfsi
 1172               	.LBB194:
 1173               	.LBB195:
 1174               	.LM113:
 1175 056c 88EC      		ldi r24,lo8(200)
 1176 056e 90E0      		ldi r25,hi8(200)
 1177 0570 00C0      		rjmp .L138
 1178               	.LVL113:
 1179               	.L139:
 1180 0572 FC01      		movw r30,r24
 1181               	/* #APP */
 1182               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1183 0574 3197      		1: sbiw r30,1
 1184 0576 01F4      		brne 1b
 1185               	 ;  0 "" 2
 1186               	/* #NOAPP */
 1187               	.LBE195:
 1188               	.LBE194:
 1189               	.LM114:
 1190 0578 6150      		subi r22,lo8(-(-1))
 1191 057a 7040      		sbci r23,hi8(-(-1))
 1192               	.L138:
 1193               	.LM115:
 1194 057c 6115      		cp r22,__zero_reg__
 1195 057e 7105      		cpc r23,__zero_reg__
 1196 0580 01F4      		brne .L139
 1197 0582 00C0      		rjmp .L140
 1198               	.LVL114:
 1199               	.L229:
 1200               	.LM116:
 1201 0584 C801      		movw r24,r16
 1202 0586 B701      		movw r22,r14
 1203 0588 0E94 0000 		call __fixunssfsi
 1204               	.LVL115:
 1205               	.L135:
 1206               	.LBB196:
 1207               	.LBB197:
 1208               	.LM117:
 1209 058c CB01      		movw r24,r22
 1210               	.LVL116:
 1211               	/* #APP */
 1212               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1213 058e 0197      		1: sbiw r24,1
 1214 0590 01F4      		brne 1b
 1215               	 ;  0 "" 2
 1216               	.LVL117:
 1217               	/* #NOAPP */
 1218               	.L140:
 1219               	.LBE197:
 1220               	.LBE196:
 1221               	.LBE193:
 1222               	.LBE192:
 1223               	.LM118:
 1224 0592 8FE4      		ldi r24,lo8(79)
 1225               	.LVL118:
 1226 0594 8BB9      		out 43-32,r24
 1227               	.LBB198:
 1228               	.LBB199:
 1229               	.LM119:
 1230 0596 C801      		movw r24,r16
 1231 0598 B701      		movw r22,r14
 1232               	.LVL119:
 1233 059a 20E0      		ldi r18,lo8(0x3f800000)
 1234 059c 30E0      		ldi r19,hi8(0x3f800000)
 1235 059e 40E8      		ldi r20,hlo8(0x3f800000)
 1236 05a0 5FE3      		ldi r21,hhi8(0x3f800000)
 1237 05a2 0E94 0000 		call __ltsf2
 1238               	.LVL120:
 1239 05a6 8823      		tst r24
 1240 05a8 04F4      		brge .L230
 1241 05aa 61E0      		ldi r22,lo8(1)
 1242 05ac 70E0      		ldi r23,hi8(1)
 1243               	.LVL121:
 1244 05ae 00C0      		rjmp .L143
 1245               	.LVL122:
 1246               	.L230:
 1247               	.LM120:
 1248 05b0 C801      		movw r24,r16
 1249 05b2 B701      		movw r22,r14
 1250 05b4 20E0      		ldi r18,lo8(0x477fff00)
 1251 05b6 3FEF      		ldi r19,hi8(0x477fff00)
 1252 05b8 4FE7      		ldi r20,hlo8(0x477fff00)
 1253 05ba 57E4      		ldi r21,hhi8(0x477fff00)
 1254 05bc 0E94 0000 		call __gtsf2
 1255 05c0 1816      		cp __zero_reg__,r24
 1256 05c2 04F4      		brge .L231
 1257               	.LM121:
 1258 05c4 C601      		movw r24,r12
 1259 05c6 B501      		movw r22,r10
 1260 05c8 20E0      		ldi r18,lo8(0x41200000)
 1261 05ca 30E0      		ldi r19,hi8(0x41200000)
 1262 05cc 40E2      		ldi r20,hlo8(0x41200000)
 1263 05ce 51E4      		ldi r21,hhi8(0x41200000)
 1264 05d0 0E94 0000 		call __mulsf3
 1265 05d4 0E94 0000 		call __fixunssfsi
 1266               	.LBB200:
 1267               	.LBB201:
 1268               	.LM122:
 1269 05d8 88EC      		ldi r24,lo8(200)
 1270 05da 90E0      		ldi r25,hi8(200)
 1271 05dc 00C0      		rjmp .L146
 1272               	.LVL123:
 1273               	.L147:
 1274 05de FC01      		movw r30,r24
 1275               	/* #APP */
 1276               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1277 05e0 3197      		1: sbiw r30,1
 1278 05e2 01F4      		brne 1b
 1279               	 ;  0 "" 2
 1280               	/* #NOAPP */
 1281               	.LBE201:
 1282               	.LBE200:
 1283               	.LM123:
 1284 05e4 6150      		subi r22,lo8(-(-1))
 1285 05e6 7040      		sbci r23,hi8(-(-1))
 1286               	.L146:
 1287               	.LM124:
 1288 05e8 6115      		cp r22,__zero_reg__
 1289 05ea 7105      		cpc r23,__zero_reg__
 1290 05ec 01F4      		brne .L147
 1291 05ee 00C0      		rjmp .L148
 1292               	.LVL124:
 1293               	.L231:
 1294               	.LM125:
 1295 05f0 C801      		movw r24,r16
 1296 05f2 B701      		movw r22,r14
 1297 05f4 0E94 0000 		call __fixunssfsi
 1298               	.LVL125:
 1299               	.L143:
 1300               	.LBB202:
 1301               	.LBB203:
 1302               	.LM126:
 1303 05f8 CB01      		movw r24,r22
 1304               	.LVL126:
 1305               	/* #APP */
 1306               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1307 05fa 0197      		1: sbiw r24,1
 1308 05fc 01F4      		brne 1b
 1309               	 ;  0 "" 2
 1310               	.LVL127:
 1311               	/* #NOAPP */
 1312               	.L148:
 1313               	.LBE203:
 1314               	.LBE202:
 1315               	.LBE199:
 1316               	.LBE198:
 1317               	.LM127:
 1318 05fe 86E6      		ldi r24,lo8(102)
 1319               	.LVL128:
 1320 0600 8BB9      		out 43-32,r24
 1321               	.LBB204:
 1322               	.LBB205:
 1323               	.LM128:
 1324 0602 C801      		movw r24,r16
 1325 0604 B701      		movw r22,r14
 1326               	.LVL129:
 1327 0606 20E0      		ldi r18,lo8(0x3f800000)
 1328 0608 30E0      		ldi r19,hi8(0x3f800000)
 1329 060a 40E8      		ldi r20,hlo8(0x3f800000)
 1330 060c 5FE3      		ldi r21,hhi8(0x3f800000)
 1331 060e 0E94 0000 		call __ltsf2
 1332               	.LVL130:
 1333 0612 8823      		tst r24
 1334 0614 04F4      		brge .L232
 1335 0616 61E0      		ldi r22,lo8(1)
 1336 0618 70E0      		ldi r23,hi8(1)
 1337               	.LVL131:
 1338 061a 00C0      		rjmp .L151
 1339               	.LVL132:
 1340               	.L232:
 1341               	.LM129:
 1342 061c C801      		movw r24,r16
 1343 061e B701      		movw r22,r14
 1344 0620 20E0      		ldi r18,lo8(0x477fff00)
 1345 0622 3FEF      		ldi r19,hi8(0x477fff00)
 1346 0624 4FE7      		ldi r20,hlo8(0x477fff00)
 1347 0626 57E4      		ldi r21,hhi8(0x477fff00)
 1348 0628 0E94 0000 		call __gtsf2
 1349 062c 1816      		cp __zero_reg__,r24
 1350 062e 04F4      		brge .L233
 1351               	.LM130:
 1352 0630 C601      		movw r24,r12
 1353 0632 B501      		movw r22,r10
 1354 0634 20E0      		ldi r18,lo8(0x41200000)
 1355 0636 30E0      		ldi r19,hi8(0x41200000)
 1356 0638 40E2      		ldi r20,hlo8(0x41200000)
 1357 063a 51E4      		ldi r21,hhi8(0x41200000)
 1358 063c 0E94 0000 		call __mulsf3
 1359 0640 0E94 0000 		call __fixunssfsi
 1360               	.LBB206:
 1361               	.LBB207:
 1362               	.LM131:
 1363 0644 88EC      		ldi r24,lo8(200)
 1364 0646 90E0      		ldi r25,hi8(200)
 1365 0648 00C0      		rjmp .L154
 1366               	.LVL133:
 1367               	.L155:
 1368 064a FC01      		movw r30,r24
 1369               	/* #APP */
 1370               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1371 064c 3197      		1: sbiw r30,1
 1372 064e 01F4      		brne 1b
 1373               	 ;  0 "" 2
 1374               	/* #NOAPP */
 1375               	.LBE207:
 1376               	.LBE206:
 1377               	.LM132:
 1378 0650 6150      		subi r22,lo8(-(-1))
 1379 0652 7040      		sbci r23,hi8(-(-1))
 1380               	.L154:
 1381               	.LM133:
 1382 0654 6115      		cp r22,__zero_reg__
 1383 0656 7105      		cpc r23,__zero_reg__
 1384 0658 01F4      		brne .L155
 1385 065a 00C0      		rjmp .L156
 1386               	.LVL134:
 1387               	.L233:
 1388               	.LM134:
 1389 065c C801      		movw r24,r16
 1390 065e B701      		movw r22,r14
 1391 0660 0E94 0000 		call __fixunssfsi
 1392               	.LVL135:
 1393               	.L151:
 1394               	.LBB208:
 1395               	.LBB209:
 1396               	.LM135:
 1397 0664 CB01      		movw r24,r22
 1398               	.LVL136:
 1399               	/* #APP */
 1400               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1401 0666 0197      		1: sbiw r24,1
 1402 0668 01F4      		brne 1b
 1403               	 ;  0 "" 2
 1404               	.LVL137:
 1405               	/* #NOAPP */
 1406               	.L156:
 1407               	.LBE209:
 1408               	.LBE208:
 1409               	.LBE205:
 1410               	.LBE204:
 1411               	.LM136:
 1412 066a 8DE6      		ldi r24,lo8(109)
 1413               	.LVL138:
 1414 066c 8BB9      		out 43-32,r24
 1415               	.LBB210:
 1416               	.LBB211:
 1417               	.LM137:
 1418 066e C801      		movw r24,r16
 1419 0670 B701      		movw r22,r14
 1420               	.LVL139:
 1421 0672 20E0      		ldi r18,lo8(0x3f800000)
 1422 0674 30E0      		ldi r19,hi8(0x3f800000)
 1423 0676 40E8      		ldi r20,hlo8(0x3f800000)
 1424 0678 5FE3      		ldi r21,hhi8(0x3f800000)
 1425 067a 0E94 0000 		call __ltsf2
 1426               	.LVL140:
 1427 067e 8823      		tst r24
 1428 0680 04F4      		brge .L234
 1429 0682 61E0      		ldi r22,lo8(1)
 1430 0684 70E0      		ldi r23,hi8(1)
 1431               	.LVL141:
 1432 0686 00C0      		rjmp .L159
 1433               	.LVL142:
 1434               	.L234:
 1435               	.LM138:
 1436 0688 C801      		movw r24,r16
 1437 068a B701      		movw r22,r14
 1438 068c 20E0      		ldi r18,lo8(0x477fff00)
 1439 068e 3FEF      		ldi r19,hi8(0x477fff00)
 1440 0690 4FE7      		ldi r20,hlo8(0x477fff00)
 1441 0692 57E4      		ldi r21,hhi8(0x477fff00)
 1442 0694 0E94 0000 		call __gtsf2
 1443 0698 1816      		cp __zero_reg__,r24
 1444 069a 04F4      		brge .L235
 1445               	.LM139:
 1446 069c C601      		movw r24,r12
 1447 069e B501      		movw r22,r10
 1448 06a0 20E0      		ldi r18,lo8(0x41200000)
 1449 06a2 30E0      		ldi r19,hi8(0x41200000)
 1450 06a4 40E2      		ldi r20,hlo8(0x41200000)
 1451 06a6 51E4      		ldi r21,hhi8(0x41200000)
 1452 06a8 0E94 0000 		call __mulsf3
 1453 06ac 0E94 0000 		call __fixunssfsi
 1454               	.LBB212:
 1455               	.LBB213:
 1456               	.LM140:
 1457 06b0 88EC      		ldi r24,lo8(200)
 1458 06b2 90E0      		ldi r25,hi8(200)
 1459 06b4 00C0      		rjmp .L162
 1460               	.LVL143:
 1461               	.L163:
 1462 06b6 FC01      		movw r30,r24
 1463               	/* #APP */
 1464               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1465 06b8 3197      		1: sbiw r30,1
 1466 06ba 01F4      		brne 1b
 1467               	 ;  0 "" 2
 1468               	/* #NOAPP */
 1469               	.LBE213:
 1470               	.LBE212:
 1471               	.LM141:
 1472 06bc 6150      		subi r22,lo8(-(-1))
 1473 06be 7040      		sbci r23,hi8(-(-1))
 1474               	.L162:
 1475               	.LM142:
 1476 06c0 6115      		cp r22,__zero_reg__
 1477 06c2 7105      		cpc r23,__zero_reg__
 1478 06c4 01F4      		brne .L163
 1479 06c6 00C0      		rjmp .L164
 1480               	.LVL144:
 1481               	.L235:
 1482               	.LM143:
 1483 06c8 C801      		movw r24,r16
 1484 06ca B701      		movw r22,r14
 1485 06cc 0E94 0000 		call __fixunssfsi
 1486               	.LVL145:
 1487               	.L159:
 1488               	.LBB214:
 1489               	.LBB215:
 1490               	.LM144:
 1491 06d0 CB01      		movw r24,r22
 1492               	.LVL146:
 1493               	/* #APP */
 1494               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1495 06d2 0197      		1: sbiw r24,1
 1496 06d4 01F4      		brne 1b
 1497               	 ;  0 "" 2
 1498               	.LVL147:
 1499               	/* #NOAPP */
 1500               	.L164:
 1501               	.LBE215:
 1502               	.LBE214:
 1503               	.LBE211:
 1504               	.LBE210:
 1505               	.LM145:
 1506 06d6 8DE7      		ldi r24,lo8(125)
 1507               	.LVL148:
 1508 06d8 8BB9      		out 43-32,r24
 1509               	.LBB216:
 1510               	.LBB217:
 1511               	.LM146:
 1512 06da C801      		movw r24,r16
 1513 06dc B701      		movw r22,r14
 1514               	.LVL149:
 1515 06de 20E0      		ldi r18,lo8(0x3f800000)
 1516 06e0 30E0      		ldi r19,hi8(0x3f800000)
 1517 06e2 40E8      		ldi r20,hlo8(0x3f800000)
 1518 06e4 5FE3      		ldi r21,hhi8(0x3f800000)
 1519 06e6 0E94 0000 		call __ltsf2
 1520               	.LVL150:
 1521 06ea 8823      		tst r24
 1522 06ec 04F4      		brge .L236
 1523 06ee 61E0      		ldi r22,lo8(1)
 1524 06f0 70E0      		ldi r23,hi8(1)
 1525               	.LVL151:
 1526 06f2 00C0      		rjmp .L167
 1527               	.LVL152:
 1528               	.L236:
 1529               	.LM147:
 1530 06f4 C801      		movw r24,r16
 1531 06f6 B701      		movw r22,r14
 1532 06f8 20E0      		ldi r18,lo8(0x477fff00)
 1533 06fa 3FEF      		ldi r19,hi8(0x477fff00)
 1534 06fc 4FE7      		ldi r20,hlo8(0x477fff00)
 1535 06fe 57E4      		ldi r21,hhi8(0x477fff00)
