   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 926               	.LM126:
 927 01f4 80EF      		ldi r24,lo8(-16)
 928 01f6 84B9      		out 36-32,r24
 929 01f8 10E0      		ldi r17,lo8(0)
 930               	.LVL49:
 931 01fa C1E0      		ldi r28,lo8(1)
 932 01fc D0E0      		ldi r29,hi8(1)
 933               	.LVL50:
 934               	.L17:
 935               	.LM127:
 936 01fe CE01      		movw r24,r28
 937 0200 0E94 0000 		call patroonTonen
 938               	.LM128:
 939 0204 1F30      		cpi r17,lo8(15)
 940 0206 01F4      		brne .L14
 941               	.LM129:
 942 0208 0E94 0000 		call rand
 943 020c 64E0      		ldi r22,lo8(4)
 944 020e 70E0      		ldi r23,hi8(4)
 945 0210 0E94 0000 		call __divmodhi4
 946 0214 EC01      		movw r28,r24
 947 0216 2196      		adiw r28,1
 948 0218 10E0      		ldi r17,lo8(0)
 949 021a 00C0      		rjmp .L17
 950               	.L14:
 951               	.LM130:
 952 021c 1F5F      		subi r17,lo8(-(1))
 953 021e 00C0      		rjmp .L17
 954               	.LFE6:
 988               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:18     .text:00000000 patroonTonen
C:\Users\Gunnar\AppData\Local\Temp/ccZ9tLFB.s:915    .text:000001ea main

UNDEFINED SYMBOLS
rand
__divmodhi4
